==============================================================================
Skandinavium floorplan DXF analysis
==============================================================================
File           : A-40_P0010.dxf
Size           : 10.92 MB
AutoCAD ver.   : AC1027
Last saved by  : ac85402
Units ($INSUNITS=4) : millimeters
Measurement    : metric
Extents min    : (-107083.6791290308, -104572.7336689559, 0.0)
Extents max    : (354132.4404975172, 71518.34083869983, 0.0)
Drawing size   : 461216.1 x 176091.1 drawing-units
                 (~ 461.2 x 176.1 m if mm,  461216.1 x 176091.1 m if m)

------------------------------------------------------------------------------
Layers (254 defined)
------------------------------------------------------------------------------
Layer                                         Color     #ent      state
A-40_P0010|A095-7                                 8        0         on
A-40_P0010|A-43CC-CE-E                            8        0         on
A-40_P0010|A-43CB--E-E                            8        0         on
A-40_P0010|A055-LS                                8        0         on
A-40_P0010|A036-R                                 8        0         on
A-40_P0010|A036-O                                 8        0         on
A-40_P0010|A055-O                                 8        0         on
A-40_P0010|A046-O                                 8        0         on
A-40_P0010|A050T                                  8        0         on
A-40_P0010|A085-O                                 8        0         on
A-40_P0010|A036-B                                 8        0         on
A-40_P0010|A036                                   8        0         on
A-40_P0010|A050-O                                 8        0         on
A-40_P0010|A055                                   8        0         on
A-40_P0010|A080                                   8        0     frozen
A-40_P0010|A061-O                                 8        0         on
A-40_P0010|A061-CL                                8        0         on
A-40_P0010|A040-R                                 8        0         on
A-40_P0010|A030-R                                 8        0         on
A-40_P0010|A061                                   8        0         on
A-40_P0010|A035                                   8        0         on
A-40_P0010|A037                                   8        0         on
A-40_P0010|A032                                   8        0         on
A-40_P0010|A043                                   8        0         on
A-40_P0010|A030-O                                 8        0         on
A-40_P0010|A030-B                                 8        0         on
A-40_P0010|A-3311-EA-                             8        0         on
A-40_P0010|A-33121---                             8        0         on
A-40_P0010|A-3312-EA-                             8        0         on
A-40_P0010|A------D1-                             8        0         on
A-40_P0010|TRAPPSTEG                              8        0         on
A-40_P0010|A003                                   8        0         on
A-40_P0010|A120-300                               8        0     frozen
A-40_P0010|A120-NR                                8        0         on
A-40_P0010|A120                                   8        0         on
A-40_P0010|A-------EKN                            8        0         on
A-40_P0010|A-1020-----                            8        0         on
A-40_P0010|A-U-----T1-                            8        0         on
A-40_P0010|A-------T--                            8        0         on
A-40_P0010|A-------T2N                            8        0         on
A-40_P0010|P-------W--                            8        0         on
A-40_P0010|P-------W1-                            8        0         on
A-40_P0010|A-B-U------                            8        0     frozen
A-40_P0010|A-U-----T1-200                         8        0     frozen
A-40_P0010|A-43E---E--                            8        0     frozen
A-40_P0010|A-43E---T2-                            8        0     frozen
A-40_P0010|A-B-A---T--                            8        0     frozen
A-40_P0010|A-43----EM-                            8        0         on
A-40_P0010|A-A-NTA-T2N                            8        0         on
A-40_P0010|A-------G1-                            8        0         on
A-40_P0010|A-------EMN                            8        0         on
A-40_P0010|A----003E-N                            8        0         on
A-40_P0010|A-42D--CT2N                            8        0         on
A-40_P0010|A-46C---T2N                            8        0         on
A-40_P0010|A-46B---E--                            8        0         on
A-40_P0010|A-71----E--                            8        0         on
A-40_P0010|G-Anno-Dims                            8        0         on
A-40_P0010|G-Anno-Stnd-Nplt                       8        0         on
A-40_P0010|A-73----E--                            8        0         on
A-40_P0010|A042-O                                 8        0         on
A-40_P0010|A-Door                                 8        0         on
A-40_P0010|P040                                   8        0         on
A-40_P0010|P030                                   8        0         on
A-40_P0010|A-------T1-                            8        0         on
A-40_P0010|A-------D2-                            8        0         on
A-40_P0010|A-43CC-----                            8        0         on
A-40_P0010|Foliering                              8        0         on
A-40_P0010|A skiss                                8        0         on
A-40_P0010|Kulör                                  8        0         on
A-40_P0010|A-43CC-CT--                            8        0     frozen
A-40_P0010|A-3764-EA-                             8        0         on
A-40_P0010|A-------AA-                            8        0         on
A-40_P0010|A-44B-----N                            8        0         on
A-43CC-CT--                                       1        0         on
_LS skiss                                         6        0         on
_LS SKISS RÖD                                     1        0         on
A-46B--B--N                                       1        0         on
A-------D1-                                       1        0         on
A-46B--BEK-                                       4        0         on
A-5-----E--                                       1        0         on
människor                                         1        0         on
A-Wall                                          113        0         on
A-Door                                           31        0         on
A-------N--                                       6        0         on

------------------------------------------------------------------------------
Entity types in modelspace (total 15615 entities)
------------------------------------------------------------------------------
  LINE                     9096
  ARC                      2608
  INSERT                   1259
  LWPOLYLINE               1256
  MTEXT                     646
  HATCH                     608
  SPLINE                     55
  CIRCLE                     52
  ACAD_PROXY_ENTITY          13
  DIMENSION                  12
  ELLIPSE                    10

------------------------------------------------------------------------------
Block definitions (798)  - top 30 by entity count
------------------------------------------------------------------------------
  A$C37f5d623                                        entities=  1273
  A$C262430dc                                        entities=   310
  A$C650f08bc                                        entities=   282
  Ricoh_copier_14254 - Ricoh_copier_14254-5309679-A- entities=   226
  Shrub4                                             entities=   129
  2 öltappar                                         entities=    93
  Seating-LAMMHULTS-GRADE-Sledbased - Kulör 1-638181 entities=    91
  Seating-LAMMHULTS-GRADE-Sledbased - Kulör 1-V18-A- entities=    91
  Seating-LAMMHULTS-GRADE-Sledbased - Kulör 1-V19-A- entities=    91
  Seating-LAMMHULTS-GRADE-Sledbased - Kulör 1-V17-A- entities=    90
  Tvättränna Enkel-2 st blandare - b1200 cc550-V135- entities=    81
  A$C33A17A38                                        entities=    68
  Kassaregister - Kassaregister-V1-PLAN BAR 1 PLAN 2 entities=    68
  A$C1C1A1003                                        entities=    49
  Disklåda_rektangulär - 500x400_Pentry-8435593-A-40 entities=    46
  Disklåda_rektangulär - 500x400_Pentry-8435990-A-40 entities=    46
  Scand bef sockel - Scand bef sockel-4258824-A-40_P entities=    45
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    44
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43
  Scandinavium-Tele Trappa-Ny - Scandinavium-Tele Tr entities=    43

------------------------------------------------------------------------------
Most-used block references in modelspace (top 30)
------------------------------------------------------------------------------
  A-40_P0010_Ej modellerat_dwg_Generellt volymobjekt inserts=    37
  Pelare - Stål - VKR - VKR 100x100x8_0-3446802-A-40 inserts=    19
  A-40_P0010_Ej modellerat_dwg_Innerdörr standard -  inserts=    19
  Rectangular Mullion - 50x100-9919868-A-40_P0010    inserts=    16
  A-40_P0010_Ej modellerat_dwg_WC Vägghängd-6893_Ifo inserts=    15
  Rectangular Mullion - 20x20-6006806-A-40_P0010     inserts=    14
  Rectangular Mullion - 50x100-4116405-A-40_P0010    inserts=    13
  Rectangular Mullion - 50x100-9916536-A-40_P0010    inserts=    13
  Pelare-Oval bef vid entre - Pelare-Oval bef vid en inserts=    11
  Rectangular Mullion - 30 mm rektangulär spröjs-928 inserts=    11
  Rectangular Mullion - 50x100-4084424-A-40_P0010    inserts=    10
  Rectangular Mullion - 50x100-4084425-A-40_P0010    inserts=     9
  Rectangular Mullion - 50x100-4116401-A-40_P0010    inserts=     9
  Rectangular Mullion - 50x100-4116429-A-40_P0010    inserts=     9
  WC - WC-2838567-A-40_P0010                         inserts=     8
  Rectangular Mullion - 50x100-2850019-A-40_P0010    inserts=     8
  CW Pardörr-Glas-Ram - Bef foajéparti-7325322-A-40_ inserts=     8
  CW Pardörr-Glas-Ram - Bef foajéparti-7325329-A-40_ inserts=     8
  Rectangular Mullion - 50x100-4116430-A-40_P0010    inserts=     8
  Rectangular Mullion - 50x100-4120543-A-40_P0010    inserts=     8
  System Panel - Partiglas_ tunnt Mörkt-9280849-A-40 inserts=     8
  2-luftsfönster_H_ - fast - 700x2000-3065960-A-40_P inserts=     7
  2-luftsfönster_H_ - fast - 700x2000-3065959-A-40_P inserts=     7
  2-luftsfönster_H_ - fast - 700x2000-2824090-A-40_P inserts=     7
  Rectangular Mullion - 50x100-4093909-A-40_P0010    inserts=     7
  Rectangular Mullion - 50x100-4093910-A-40_P0010    inserts=     7
  System Panel - Partiglas_ tunnt-4120505-A-40_P0010 inserts=     7
  Rectangular Mullion - 250x100-4120547-A-40_P0010   inserts=     7
  A-40_P0010_Ej modellerat_dwg_WC Vägghängd-6893_Ifo inserts=     7
  Dörrparti ABU                                      inserts=     7

------------------------------------------------------------------------------
Text-like entities found: 648
  TEXT  : 0
  MTEXT : 646
  ATTRIB: 2

------------------------------------------------------------------------------
Facility / room-related text matches
------------------------------------------------------------------------------

  keyword 'förråd'  (27 hits)
    layer=A120-300                       (43849.9, 11495.2) -> 'FÖRRÅD'
    layer=A120-300                       (45490.7, 6008.6) -> 'FÖRRÅD'
    layer=A120-300                       (43781.0, -11121.4) -> 'FÖRRÅD'
    layer=A120-300                       (33750.8, -24718.1) -> 'FÖRRÅD'
    layer=A120-300                       (16393.0, -28942.6) -> 'FÖRRÅD'
    layer=A120-300                       (18148.0, -32432.0) -> 'FÖRRÅD'
    layer=A120-300                       (4901.0, -30832.9) -> 'FÖRRÅD'
    layer=A120                           (5400.0, -30741.5) -> 'FÖRRÅD'
    layer=A120                           (16800.0, -28941.5) -> 'FÖRRÅD'
    layer=A120                           (18419.5, -32280.3) -> 'FÖRRÅD'
    layer=A120                           (34200.0, -24741.5) -> 'FÖRRÅD'
    layer=A120                           (45900.0, 6458.5) -> 'FÖRRÅD'
    layer=A120                           (44400.0, 11858.5) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (-50094.4, 28193.8) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (-19620.7, 31479.5) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (16113.2, 31496.0) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (17064.0, 28624.0) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (21199.0, 29382.5) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (-18404.3, -31268.7) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (-35058.9, -23420.7) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (-34959.3, 23675.0) -> 'FÖRRÅD'
    layer=A-U-----T1-200                 (323.2, 30152.4) -> 'FÖRRÅD'
    layer=A-A-NTA-T2N                    (73134.0, 8809.3) -> 'FÖRRÅD'
    layer=A120-300                       (309902.1, 31431.3) -> 'FÖRRÅD'
    layer=A120-300                       (315388.6, 33072.0) -> 'FÖRRÅD'
    ... and 2 more

  keyword 'entré'  (27 hits)
    layer=A120                           (-5400.0, 33158.5) -> 'LÄKTARENTRÉ'
    layer=A-U-----T1-200                 (-65368.8, -5200.1) -> 'ENTRÉHALL'
    layer=A-U-----T1-200                 (-63271.0, -23748.3) -> 'GÄSTENTRÉ'
    layer=A-U-----T1-200                 (-51477.6, -27925.9) -> 'ENTRÉ'
    layer=A-U-----T1-200                 (-38518.1, 12463.0) -> 'LÄKTARENTRÉ B'
    layer=A-U-----T1-200                 (-31181.2, 25499.0) -> 'LÄKTARENTRÉ C'
    layer=A-U-----T1-200                 (-14759.6, 31227.8) -> 'LÄKTARENTRÉ D'
    layer=A-U-----T1-200                 (-5428.0, 31722.6) -> 'ENTRÉ'
    layer=A-U-----T1-200                 (9688.1, 31227.8) -> 'LÄKTARENTRÉ G'
    layer=A-U-----T1-200                 (25018.3, 24066.0) -> 'LÄKTARENTRÉ J'
    layer=A-U-----T1-200                 (36863.0, 14863.9) -> 'LÄKTARENTRÉ K'
    layer=A-U-----T1-200                 (-14765.9, -30144.8) -> 'LÄKTARENTRÉ R'
    layer=A-U-----T1-200                 (-31053.2, -24217.2) -> 'LÄKTARENTRÉ T'
    layer=A-U-----T1-200                 (-47135.0, -17309.4) -> 'LÄKTARENTRÉ U'
    layer=A-U-----T1-200                 (-46474.5, -1081.9) -> 'LÄKTARENTRÉ A'
    layer=A-U-----T1-200                 (9543.5, -30434.6) -> 'LÄKTARENTRÉ O'
    layer=A-U-----T1-200                 (25591.7, -25180.4) -> 'LÄKTARENTRÉ N'
    layer=A-U-----T1-200                 (37741.6, -14395.6) -> 'LÄKTARENTRÉ M'
    layer=A-U-----T1-200                 (41886.0, -783.9) -> 'LÄKTARENTRÉ L'
    layer=A-A-NTA-T2N                    (60778.6, 16472.3) -> 'ENTRÉH. DEL ÖSTER'
    layer=A-A-NTA-T2N                    (59393.4, -20962.7) -> 'ENTRÉH. DEL VÄSTER'
    layer=A-A-NTA-T2N                    (66271.9, -38192.2) -> 'KONGRESSENTRÉ'
    layer=A-U-----T1-200                 (306533.4, 24444.4) -> 'LÄKTARENTRÉ K'
    layer=A-U-----T1-200                 (335792.9, 25323.0) -> 'LÄKTARENTRÉ M'
    layer=A-U-----T1-200                 (322181.1, 29467.4) -> 'LÄKTARENTRÉ L'
    ... and 2 more

  keyword 'hiss'  (15 hits)
    layer=A120-300                       (40415.9, 38394.2) -> 'HISS 5'
    layer=A120-300                       (-20345.8, -45048.9) -> 'HISS 6'
    layer=A120                           (41042.4, 37784.2) -> 'HISS 5'
    layer=A120                           (-19794.4, -45659.0) -> 'HISS 6'
    layer=A-U-----T1-200                 (-52278.7, 22712.8) -> 'HISS 4'
    layer=A-U-----T1-200                 (-73660.2, 12861.8) -> 'HISS 7'
    layer=A-U-----T1-200                 (-58493.4, 6157.8) -> 'HISS 2'
    layer=A-U-----T1-200                 (22049.9, 31088.5) -> 'HISS 1'
    layer=A-------T--                    (74085.5, 26322.6) -> 'HISSM.'
    layer=A-------T--                    (73047.2, 17362.1) -> 'hiss 12'
    layer=A-------T--                    (74085.5, 26322.6) -> 'HISSM.'
    layer=A-------T--                    (73027.5, -51618.9) -> 'hiss 36'
    layer=A-------T--                    (71594.7, -49834.7) -> 'hiss 35'
    layer=A-------T--                    (64496.0, -30051.7) -> 'HISS'
    layer=A120-300                       (283003.1, 27997.2) -> 'HISS 5'

  keyword 'trapp'  (15 hits)
    layer=A120-300                       (46859.7, 45869.8) -> 'TRAPPA'
    layer=A120-300                       (-15641.7, 48376.4) -> 'TRAPPA E'
    layer=A120-300                       (13038.4, 48276.4) -> 'TRAPPA H'
    layer=A120-300                       (12918.3, -48731.6) -> 'TRAPPA P'
    layer=A120-300                       (-15858.6, -48834.3) -> 'TRAPPA S'
    layer=A120                           (13800.0, -48741.5) -> 'TRAPPA P'
    layer=A120                           (-14700.0, -48741.5) -> 'TRAPPA S'
    layer=A120                           (17670.2, 48458.5) -> 'TRAPPA H'
    layer=A120                           (-14700.0, 48458.5) -> 'TRAPPA E'
    layer=A120                           (47186.2, 45934.8) -> 'TRAPPA'
    layer=A-U-----T1-200                 (23176.2, 32988.8) -> 'TRAPPHALL'
    layer=A-U-----T1-200                 (-10645.9, 33049.7) -> 'TRAPPHALL PRESS'
    layer=A-------T--                    (71539.2, 27046.6) -> 'TRAPPA'
    layer=A-------T--                    (71539.2, 27046.6) -> 'TRAPPA'
    layer=A120-300                       (275527.4, 34441.0) -> 'TRAPPA'

  keyword 'toalett'  (11 hits)
    layer=A120-300                       (22287.4, -31082.5) -> 'DAMTOALETT'
    layer=A120-300                       (4889.3, -34659.5) -> 'DAMTOALETT'
    layer=A120-300                       (-8842.9, -33379.9) -> 'HERRTOALETT'
    layer=A120                           (5400.0, -34341.5) -> 'DAMTOALETT'
    layer=A120                           (22800.0, -31341.5) -> 'DAMTOALETT'
    layer=A-U-----T1-200                 (-7156.8, 36366.7) -> 'TOALETT'
    layer=A-U-----T1-200                 (-2430.8, 33450.5) -> 'TOALETT'
    layer=A-U-----T1-200                 (-26173.2, 30741.7) -> 'DAMTOALETT'
    layer=A-U-----T1-200                 (32908.3, 25636.1) -> 'DAMTOALETT'
    layer=A-U-----T1-200                 (-26604.2, -30342.1) -> 'DAMTOALETT'
    layer=A-U-----T1-200                 (295761.1, 20489.6) -> 'DAMTOALETT'

  keyword 'wc'  (11 hits)
    layer=A120-300                       (15830.8, -30293.3) -> 'WC'
    layer=A120-300                       (17359.6, -30756.7) -> 'WC'
    layer=A120                           (17566.5, -30279.2) -> 'WC'
    layer=A120                           (16107.7, -30279.2) -> 'WC'
    layer=A-U-----T1-200                 (-61565.1, 32351.4) -> 'WC'
    layer=A-A-NTA-T2N                    (52096.4, 33802.0) -> 'WC ENTRÈH.'
    layer=A-A-NTA-T2N                    (51067.9, 28332.4) -> 'FÖRRUM WC ENTRÈH.'
    layer=A-A-NTA-T2N                    (72497.2, -30725.3) -> 'FÖRRUM WC K.ENTRÉ'
    layer=A-A-NTA-T2N                    (71653.6, -23861.5) -> 'FÖRRUM WC K.ENTRÉ'
    layer=A-A-NTA-T2N                    (75088.3, -32316.2) -> 'WC K.ENTRÉ'
    layer=A120                           (45959.9, -9520.7) -> 'WC'

  keyword 'hwc'  (6 hits)
    layer=A120-300                       (39919.9, -21325.2) -> 'HWC'
    layer=A120                           (39600.0, -21441.5) -> 'HWC'
    layer=A-U-----T1-200                 (-38619.7, -18896.1) -> 'HWC'
    layer=A-U-----T1-200                 (-38958.6, 18446.5) -> 'HWC'
    layer=A120-300                       (342722.4, 27501.2) -> 'HWC'
    layer=A120-300                       (146119.0, -21325.2) -> 'HWC'

  keyword 'rwc'  (5 hits)
    layer=A-U-----T1-200                 (-9054.1, 36205.4) -> 'RWC'
    layer=A-A-NTA-T2N                    (46526.4, 29614.7) -> 'RWC ENTRÉHALL'
    layer=A-A-NTA-T2N                    (74231.9, -24919.8) -> 'RWC K.ENTRÉ'
    layer=A-A-NTA-T2N                    (65861.9, -25223.7) -> 'RWC'
    layer=A-A-NTA-T2N                    (73891.4, 11492.7) -> 'RWC'

  keyword 'kontor'  (3 hits)
    layer=A-U-----T1-200                 (-55202.4, 17631.8) -> 'KONTOR'
    layer=A-------T--                    (72676.4, 23723.4) -> 'KONTOR'
    layer=A-------T--                    (72676.4, 23723.4) -> 'KONTOR'

  keyword 'kök'  (1 hits)
    layer=A-U-----T1-200                 (-56655.0, 30781.2) -> 'KÖK'

  keyword 'sjuk'  (1 hits)
    layer=A-A-NTA-T2N                    (73493.5, 13691.6) -> 'SJUKVÅRDSRUM'

------------------------------------------------------------------------------
Sample of all text labels (first 60, sorted by layer)
------------------------------------------------------------------------------
  [0                        ] (-106540.2, -102369.6) 2018
  [0                        ] (-107136.2, -101874.5) PLAN 1
  [A-------T--              ] (  59325.7,  -21447.2) +7,347 (GH88= +17,3)
  [A-------T--              ] (  59325.7,  -21447.2) +7,347 (GH88= +17,3)
  [A-------T--              ] (  69059.6,  -53867.2) 121
  [A-------T--              ] (  74920.9,  -22479.6) 128
  [A-------T--              ] (  74920.9,  -22479.6) 128
  [A-------T--              ] (  71684.8,  -11987.3) 141
  [A-------T--              ] (  71684.8,  -11987.3) 141
  [A-------T--              ] (  70369.9,  -18529.1) 158
  [A-------T--              ] (  74946.5,  -22748.6) ELC.
  [A-------T--              ] (  74946.5,  -22748.6) ELC.
  [A-------T--              ] (  69102.0,  -54183.0) ENTRÈHALL
  [A-------T--              ] (  69102.0,  -54183.0) ENTRÈHALL
  [A-------T--              ] (  73726.7,   -1720.8) HALL D
  [A-------T--              ] (  78503.6,  -42434.1) HALL E
  [A-------T--              ] (  78503.6,  -42434.1) HALL E
  [A-------T--              ] (  64496.0,  -30051.7) HISS
  [A-------T--              ] (  74085.5,   26322.6) HISSM.
  [A-------T--              ] (  74085.5,   26322.6) HISSM.
  [A-------T--              ] (  73031.5,  -51343.6) KH MG8
  [A-------T--              ] (  71602.7,  -49579.5) KH MG8
  [A-------T--              ] (  72676.4,   23723.4) KONTOR
  [A-------T--              ] (  72676.4,   23723.4) KONTOR
  [A-------T--              ] (  73053.5,   17689.5) MHD
  [A-------T--              ] (  70377.8,  -18835.9) PASSAGE
  [A-------T--              ] (  65803.1,    3164.0) RIDÅVÄGG
  [A-------T--              ] (  65185.2,   -8164.1) RIDÅVÄGG
  [A-------T--              ] (  71539.2,   27046.6) TRAPPA
  [A-------T--              ] (  71539.2,   27046.6) TRAPPA
  [A-------T--              ] (  71684.8,   -8387.3) VVS
  [A-------T--              ] (  71684.8,   -8387.3) VVS
  [A-------T--              ] (  71684.8,   -8387.3) VVS
  [A-------T--              ] (  71684.8,   -8387.3) VVS
  [A-------T--              ] (  73047.2,   17362.1) hiss 12
  [A-------T--              ] (  71594.7,  -49834.7) hiss 35
  [A-------T--              ] (  73027.5,  -51618.9) hiss 36
  [A-1020-----              ] ( -33107.9,    4797.2) +14.20
  [A-1020-----              ] ( -43779.4,  -15360.3) +15.50
  [A-1020-----              ] ( -43829.2,   16602.3) +15.50
  [A-1020-----              ] ( -49434.3,      19.7) +15.50
  [A-1020-----              ] ( -70688.7,   13705.5) +15.50
  [A-1020-----              ] ( -66084.0,  -25501.0) +15.50
  [A-1020-----              ] ( -38140.5,  -14618.8) +16.60
